date,device_id,open_count,report_time,device_model,android_version,manufacturer,sdk_version,version,language,lcountry,ip_address,ip_type,country_name,country_code,region_name,region_code,city,latitude,longitude,timezone_id,current_time,isp
"2025-04-17","ddbed1156467d74e",7,"2025-04-17 10:34:53","MEIZU 21","14","meizu",34,"1.7.4.4","","","36.21.81.169","ipv4","中国","CN","浙江省","ZJ","杭州市","30.235559463500977","120.15888977050781","Asia/Shanghai","2025-04-17T10:34:55+08:00","Chinatelecom Zhejiang Province Hangzhou 5gc Network"
"2025-04-17","5382717ee3973f86",2,"2025-04-17 10:35:16","PJD110","14","OnePlus",34,"1.7.4.5","","","103.137.185.140","unknown","Vietnam","VN","","","","16.1667","107.8333","Asia/Bangkok","","Thien Quang Digital technology joint stock company"
"2025-04-17","d01c469ac9dc5b49",5,"2025-04-17 11:02:49","M2104K10AC","13","Xiaomi",33,"1.7.4.5","","","120.84.9.222","ipv4","中国","CN","广东省","GD","廣州市","23.12851905822754","113.26683807373047","Asia/Shanghai","2025-04-17T11:02:50+08:00","China Unicom"
"2025-04-16","d15e9912ab4338e6",12,"2025-04-16 22:17:21","21061110AG","13","Xiaomi",33,"1.7.4.5","","","200.24.133.1","unknown","Ecuador","EC","Guayas","G","Guayaquil","-2.1978","-79.8764","America/Guayaquil","","SERVITRACTOR S.A."
"2025-04-17","1c09752f8e2669d2",8,"2025-04-17 11:23:35","23013RK75C","15","Xiaomi",35,"1.7.4.5","","","103.20.199.34","unknown","Japan","JP","","","","35.6897","139.6895","Asia/Tokyo","","Nearoute Limited."
"2025-04-17","397a2fb6a65bc0cb",1,"2025-04-17 11:24:51","TB320FC","14","LENOVO",34,"1.7.4.5","","","45.78.38.72","unknown","Hong Kong","HK","","","Hong Kong","22.2842","114.1759","Asia/Hong_Kong","","xTom"
"2025-04-17","52147671ede76e07",2,"2025-04-17 11:26:20","RMX5010","15","realme",35,"1.7.4.5","","","54.255.179.171","unknown","unknown","SG","unknown","unknown","Singapore","1.2872","103.8507","","","unknown"
"2025-04-17","d914a47a32dda8bf",6,"2025-04-17 11:26:58","22081212C","13","Xiaomi",33,"1.7.4.5","","","118.212.199.81","ipv4","中国","CN","江西省","JX","南昌市","28.671499252319336","115.88899993896484","Asia/Shanghai","2025-04-17T11:22:22+08:00","China Unicom china169 Backbone"
"2025-04-17","75412f1eb1ab80fc",2,"2025-04-17 11:32:26","23077RABDC","15","Xiaomi",35,"1.7.4.5","","","183.202.197.31","ipv4","中国","CN","陕西省","SN","西安市","34.25532913208008","108.95320892333984","Asia/Shanghai","2025-04-17T11:32:28+08:00","China Mobile Communications Corporation"
"2025-04-17","416ca38d0ecc026e",6,"2025-04-17 11:33:11","Pixel 7","15","Google",35,"1.7.4.5","","","61.239.238.243","unknown","Hong Kong","HK","","","","22.2908","114.1501","Asia/Hong_Kong","","Hong Kong Broadband Network Ltd."
"2025-04-17","f8d4a4bf3d16a6e6",1,"2025-04-17 00:33:35","M2102K1G","14","Xiaomi",34,"1.7.4.5","","","187.180.177.191","unknown","Brazil","BR","São Paulo","SP","Sorocaba","-23.4996","-47.4518","America/Sao_Paulo","","Claro NXT Telecomunicacoes Ltda"
"2025-04-17","7491d062a14c445f",28,"2025-04-17 11:35:53","21091116UC","13","Xiaomi",33,"1.7.4.5","","","223.104.11.116","ipv4","中国","CN","陕西省","SN","西安市","34.3419303894043","109.03211975097656","Asia/Shanghai","2025-04-17T10:35:57+08:00","China Mobile Communications Group Co. Ltd."
"2025-04-17","fe25a27f27c87327",7,"2025-04-17 11:37:53","22127RK46b","13","Xiaomi",33,"1.7.4.5","","","106.61.154.176","ipv4","中国","CN","云南省","YN","昆明市","25.036609649658203","102.7064437866211","Asia/Shanghai","2025-04-17T11:37:55+08:00","Chinatelecom Yunnan Province Shengji 5g Network"
"2025-04-17","1bc4eccb8def352d",3,"2025-04-17 11:57:50","V2199A","14","vivo",34,"1.7.4.5","","","36.18.132.206","unknown","China","CN","","","","34.7732","113.722","Asia/Shanghai","","Chinanet"
"2025-04-17","deb7d949f0724d43",15,"2025-04-17 11:58:01","Pixel 5","13","Google",33,"1.7.4.5","","","104.28.158.227","unknown","United States","US","California","CA","East Los Angeles","34.0261","-118.1756","America/Los_Angeles","","CLOUDFLARENET"
"2025-04-17","6bb755271de0cfb4",6,"2025-04-17 12:02:09","SM-G9810","13","samsung",33,"1.7.4.5","","","124.230.9.97","ipv4","中国","CN","Hunan","HN","Shaodong Xian","27.259000778198242","111.74400329589844","Asia/Shanghai","2025-04-17T12:02:10+08:00","Chinanet"
"2025-04-17","66f956d00913491d",1,"2025-04-17 12:02:40","PJE110","15","OnePlus",35,"1.7.4.5","","","111.181.31.179","ipv4","中国","CN","Hubei","HB","Wuhan","30.553970336914062","114.28945922851562","Asia/Shanghai","2025-04-17T12:02:41+08:00","Chinatelecom Hubei Province Shengji 5g Network"
"2025-04-17","ef1760ef43bd14db",3,"2025-04-17 11:10:14","SM-S9280","14","samsung",34,"1.7.4.4","","","163.177.216.175","ipv4","中国","CN","Guangdong","GD","Guangzhou","23.124719619750977","113.23860931396484","Asia/Shanghai","2025-04-17T12:10:15+08:00","China Unicom Guangdong Ip Network"
"2025-04-17","94e45d9e68f191c9",23,"2025-04-17 12:14:37","moto g200 5G","15","motorola",35,"1.7.4.5","","","123.168.156.210","ipv4","中国","CN","Shandong","SD","Jiaxiang Xian","35.40835189819336","116.34159851074219","","","Chinanet"
"2025-04-17","f2e31d230b49d0e4",2,"2025-04-17 12:14:57","2210132C","15","Xiaomi",35,"1.7.4.5","","","122.195.38.183","ipv4","中国","CN","Jiangsu","JS","Xuejiazhen","31.858060836791992","119.91677856445312","Asia/Shanghai","2025-04-17T12:14:58+08:00","China Unicom china169 Backbone"
"2025-04-17","fcfbf09611d61a1a",10,"2025-04-17 12:15:47","M2012K11C","14","Xiaomi",34,"1.7.4.5","","","171.34.162.78","ipv4","中国","CN","Jiangxi","JX","Nanchang","28.671499252319336","115.88899993896484","Asia/Shanghai","2025-04-17T12:15:49+08:00","China Unicom china169 Backbone"
"2025-04-17","0c818b2349244bfb",16,"2025-04-17 12:18:08","2410DPN6CC","15","Xiaomi",35,"1.7.4.5","","","223.160.214.74","ipv4","中国","CN","Beijing Shi","BJ","Beijing","39.95991134643555","116.29805755615234","Asia/Shanghai","2025-04-17T12:06:57+08:00","China Mobile Communications Corporation"
"2025-04-17","75a07d88c524630a",8,"2025-04-17 12:23:02","SM-G9860","13","samsung",33,"1.7.4.5","","","114.254.1.231","ipv4","中国","CN","Beijing Shi","BJ","Beijing","39.91175842285156","116.37922668457031","Asia/Shanghai","2025-04-17T11:57:02+08:00","China Unicom Beijing Province Network"
"2025-04-17","88e9b79462a76951",21,"2025-04-17 12:36:53","2304FPN6DC","14","Xiaomi",34,"1.7.4.5","","","203.175.14.48","unknown","Hong Kong","HK","","","","22.2578","114.1657","Asia/Hong_Kong","","Goalnow Network Technology Co Limited"
"2025-04-17","232a4f7ddd3cea4b",5,"2025-04-17 12:50:29","PJX110","15","OnePlus",35,"1.7.4.5","","","106.224.210.192","ipv4","中国","CN","Jiangxi","JX","Nanchang","28.671499252319336","115.88899993896484","Asia/Shanghai","2025-04-17T12:46:20+08:00","Chinanet"
"2025-04-17","a08089bc0c96990c",9,"2025-04-17 12:51:46","Pixel 8a","15","Google",35,"1.7.4.5","","","13.114.46.199","unknown","Japan","JP","Tokyo","13","Tokyo","35.6893","139.6899","Asia/Tokyo","","AMAZON-02"
"2025-04-17","daa917a4c9e73b88",7,"2025-04-17 13:00:50","2210132C","13","Xiaomi",33,"1.7.4.5","","","141.11.131.80","unknown","Hong Kong","HK","","","Hong Kong","22.2842","114.1759","Asia/Hong_Kong","","IPXO"
"2025-04-17","c04da3c3971acfc7",10,"2025-04-17 13:03:15","M2012K11AC","13","Xiaomi",33,"1.7.4.5","","","113.78.186.86","ipv4","中国","CN","Guangdong","GD","Guangzhou","23.124719619750977","113.23860931396484","Asia/Shanghai","2025-04-17T13:03:18+08:00","Chinanet"
"2025-04-17","ab11108cbb0dad7a",14,"2025-04-17 13:09:52","SM-S9010","14","samsung",34,"1.7.4.5","","","213.218.255.70","unknown","Hong Kong","HK","","","","22.2578","114.1657","Asia/Hong_Kong","","BAGE"
"2025-04-17","bed204202f5fd9d4",15,"2025-04-17 13:09:58","V2352A","15","vivo",35,"1.7.4.4","","","106.224.160.150","ipv4","中国","CN","Jiangxi","JX","Nanchang","28.671499252319336","115.88899993896484","Asia/Shanghai","2025-04-17T13:10:03+08:00","Chinanet"
"2025-04-17","683d43af967763fc",10,"2025-04-17 13:11:18","2304FPN6DC","15","Xiaomi",35,"1.7.4.5","","","117.165.33.56","ipv4","中国","CN","Beijing Shi","BJ","Xicheng Qu","39.91518020629883","116.37431335449219","Asia/Shanghai","2025-04-17T13:11:19+08:00","China Mobile Communications Group Co. Ltd."
"2025-04-17","622b04610c0a6beb",1,"2025-04-17 13:15:54","2211133C","15","Xiaomi",35,"1.7.4.5","","","104.28.157.196","unknown","Hong Kong","HK","","","Hong Kong","22.2842","114.1759","Asia/Hong_Kong","","CLOUDFLARENET"
"2025-04-17","a543e69b54111f9f",4,"2025-04-17 13:20:26","RMX3700","15","realme",35,"1.7.4.5","","","111.58.51.14","ipv4","中国","CN","Guangxi","GX","Nanning","22.836669921875","108.3213882446289","Asia/Shanghai","2025-04-17T13:20:28+08:00","China Mobile Communications Group Co. Ltd."
"2025-04-17","cf5f3797bb03023f",1,"2025-04-17 13:22:12","PJE110","15","OnePlus",35,"1.7.4.5","","","112.97.203.41","ipv4","中国","CN","Guangdong","GD","Guangzhou","23.124719619750977","113.23860931396484","Asia/Shanghai","2025-04-17T13:22:12+08:00","China Unicom Guangdong Ip Network"
"2025-04-17","bf509ce22ea207b1",4,"2025-04-17 13:25:44","24031PN0DC","15","Xiaomi",35,"1.7.4.5","","","111.73.177.147","ipv4","中国","CN","Jiangxi","JX","Jingdezhen","29.279720306396484","117.1986083984375","Asia/Shanghai","2025-04-17T13:25:45+08:00","Chinanet"
"2025-04-17","ded0d9b082536dfd",23,"2025-04-17 12:32:15","22101316G","14","Xiaomi",34,"1.7.4.5","","","42.116.196.198","unknown","Vietnam","VN","Hanoi","HN","Hanoi","21.0292","105.8526","Asia/Bangkok","","FPT Telecom Company"
"2025-04-17","0701e331b10c0bc5",11,"2025-04-17 13:41:19","MIX 2S","14","MIX 2S",34,"1.7.4.5","","","106.88.252.147","unknown","China","CN","","","","34.7732","113.722","Asia/Shanghai","","Chinanet"
"2025-04-17","78d3797e951fa7d4",19,"2025-04-17 13:43:39","MEIZU 20 Pro","13","meizu",33,"1.7.4.5","","","14.31.16.118","ipv4","中国","CN","Guangdong","GD","Guangzhou","23.124719619750977","113.23860931396484","Asia/Shanghai","2025-04-17T13:16:41+08:00","Chinanet Guangdong Province Shenzhen Man Network"
"2025-04-16","08e416c5c61b8b51",5,"2025-04-16 22:52:50","Pixel 7 Pro","15","Google",35,"1.7.4.5","","","47.149.249.202","unknown","unknown","US","California","CA","Moreno Valley","33.9339","-117.1851","","","unknown"
"2025-04-17","9744174998fb14bd",4,"2025-04-17 14:00:54","RMX3800","15","realme",35,"1.7.4.5","","","180.138.213.51","ipv4","中国","CN","Guangxi","GX","Nanning","22.836669921875","108.3213882446289","Asia/Shanghai","2025-04-17T13:59:52+08:00","Chinanet"
"2025-04-17","a7acf0af8e2f44b8",4,"2025-04-17 08:02:45","M2007J3SG","15","Xiaomi",35,"1.7.4.5","","","151.18.196.222","unknown","Italy","IT","Milan","MI","Milan","45.4722","9.1922","Europe/Rome","","Wind Tre S.p.A."
"2025-04-17","2352e19e23a1286d",27,"2025-04-17 14:04:07","21051182G","13","Xiaomi",33,"1.7.4.5","","","104.28.156.216","ipv4","中国香港特别行政区","HK","南區","HSO","Aberdeen","22.248310089111328","114.15239715576172","Asia/Hong_Kong","2025-04-17T14:04:08+08:00","Cloudflare"
"2025-04-17","290330c4c332461c",2,"2025-04-17 14:05:02","PJZ110","15","OnePlus",35,"1.7.4.4","","","114.246.237.217","ipv4","中国","CN","Beijing Shi","BJ","Beijing","39.91175842285156","116.37922668457031","Asia/Shanghai","2025-04-17T14:05:06+08:00","China Unicom Beijing Province Network"
"2025-04-17","73b2850cdc0b23f7",8,"2025-04-17 14:08:02","CPH2653","15","OnePlus",35,"1.7.4.5","","","113.124.244.88","ipv4","中国","CN","Shandong","SD","Beimazhen","37.56298828125","121.25293731689453","Asia/Shanghai","2025-04-17T13:39:41+08:00","Chinanet"
"2025-04-17","741180d6cb9b9201",13,"2025-04-17 14:17:48","PHJ110","13","OPPO",33,"1.7.4.5","","","218.26.158.138","ipv4","中国","CN","Shanxi","SX","Taiyuan","37.86344909667969","112.56340026855469","Asia/Shanghai","2025-04-17T14:17:48+08:00","China Unicom china169 Backbone"
"2025-04-17","77bd8a54a00e96be",6,"2025-04-17 14:18:18","Pixel 6 Pro","15","Google",35,"1.7.4.5","","","45.135.228.68","unknown","Singapore","SG","","","Singapore","1.3552","103.8859","Asia/Singapore","","G-Core Labs S.A."
"2025-04-17","8dcbf95cd766c716",5,"2025-04-17 14:19:10","SM-S908E","11","samsung",30,"1.7.4.5","","","38.175.103.69","unknown","United States","US","Washington","WA","Seattle","47.6144","-122.3447","America/Los_Angeles","","MISAKA"
"2025-04-17","77b06fa0b5ba9ba2",5,"2025-04-17 14:23:29","23049RAD8C","14","Xiaomi",34,"1.7.4.5","","","175.153.160.171","ipv4","中国","CN","Sichuan","SC","Jinjiang Qu","30.666330337524414","104.07740783691406","Asia/Shanghai","2025-04-17T14:20:17+08:00","China Unicom china169 Backbone"
"2025-04-17","df2a4a98aa04b485",9,"2025-04-17 14:23:57","M2012K11AC","13","Xiaomi",33,"1.7.4.5","","","112.224.199.254","ipv4","中国","CN","Shandong","SD","Jinan","36.68299865722656","117.0","Asia/Shanghai","2025-04-17T14:23:58+08:00","China Unicom china169 Backbone"
"2025-04-17","3618cfb92c5ef7a6",8,"2025-04-17 09:28:40","SM-A155F","14","samsung",34,"1.7.4.5","","","51.39.102.29","unknown","unknown","SA","Mecca Region","02","Jeddah","21.4913","39.1841","","","unknown"
"2025-04-17","257cf5c8d9098de2",7,"2025-04-17 14:29:44","Redmi K20 Pro","12","Xiaomi",31,"1.7.4.5","","","171.107.243.245","ipv4","中国","CN","Guangxi","GX","Nanning","22.836669921875","108.3213882446289","Asia/Shanghai","2025-04-17T14:29:47+08:00","Chinanet"
"2025-04-17","20e6b4c78e543c29",5,"2025-04-17 14:34:36","2106118C","14","Xiaomi",34,"1.7.4.4","","","39.144.134.105","ipv4","中国","CN","Guangxi","GX","Liuzhou","24.309999465942383","109.38999938964844","Asia/Shanghai","2025-04-17T14:34:37+08:00","China Mobile Communications Group Co. Ltd."
"2025-04-17","aecc5b2b444c0e15",16,"2025-04-17 14:34:50","Pixel 7 Pro","15","Google",35,"1.7.4.5","","","14.136.65.120","unknown","Hong Kong","HK","","","","22.2908","114.1501","Asia/Hong_Kong","","Hong Kong Broadband Network Ltd."
"2025-04-17","7c161a49ce78d626",53,"2025-04-17 13:36:19","23028RN4DG","13","Xiaomi",33,"1.7.4.5","","","180.252.162.215","unknown","Indonesia","ID","Jakarta","JK","Jakarta","-6.2114","106.8446","Asia/Jakarta","","PT Telekomunikasi Indonesia"
"2025-04-17","f1e8367c25be8b17",26,"2025-04-17 14:36:56","M2011K2C","14","Xiaomi",34,"1.7.4.5","","","123.147.249.215","ipv4","中国","CN","Chongqing","CQ","Yuzhong Qu","29.562589645385742","106.55120086669922","Asia/Shanghai","2025-04-17T14:36:58+08:00","China Unicom china169 Backbone"
"2025-04-17","ffa5c884e0610ed3",1,"2025-04-17 14:37:19","PKR110","15","OnePlus",35,"1.7.4.4","","","120.86.178.105","ipv4","中国","CN","Guangdong","GD","Guangzhou","23.124719619750977","113.23860931396484","Asia/Shanghai","2025-04-17T14:37:18+08:00","China Unicom"
"2025-04-17","833d606ef4ad4f75",27,"2025-04-17 14:37:47","23127PN0CC","14","Xiaomi",34,"1.7.4.5","","","171.108.112.12","ipv4","中国","CN","Guangxi","GX","Nanning","22.836669921875","108.3213882446289","Asia/Shanghai","2025-04-17T14:37:48+08:00","Chinanet"
"2025-04-17","b75429cdbc1f33fe",6,"2025-04-17 02:38:11","NX721J","14","nubia",34,"1.7.4.5","","","66.131.200.223","unknown","Canada","CA","Quebec","QC","Montreal","45.5365","-73.6242","America/Toronto","","VIDEOTRON"
"2025-04-17","df9d613d9b98b47f",5,"2025-04-17 08:39:46","21091116UG","13","Xiaomi",33,"1.7.4.5","","","61.8.130.226","unknown","Germany","DE","","","","51.2993","9.491","Europe/Berlin","","1&1 Versatel Deutschland GmbH"
"2025-04-17","c2a177ec1e73ac7f",17,"2025-04-17 14:43:11","2211133C","14","Xiaomi",34,"1.7.4.5","","","18.140.207.234","unknown","Singapore","SG","","","Singapore","1.2868","103.8503","Asia/Singapore","","AMAZON-02"
"2025-04-17","3d99270ce90728ac",7,"2025-04-17 09:44:06","StjFE01cINSgEr","11","Samsung",33,"1.7.4.5","","","102.16.88.121","unknown","Madagascar","MG","","","Toamasina","-18.1462","49.3969","Indian/Antananarivo","","Telecom-Malagasy"
"2025-04-17","6c0e3b177fc9e7cd",4,"2025-04-17 14:51:54","PJX110","15","OnePlus",35,"1.7.4.5","","","182.247.62.133","ipv4","中国","CN","Yunnan","YN","Kaihuazhen","23.375","104.24199676513672","Asia/Shanghai","2025-04-17T14:46:20+08:00","Chinanet"
"2025-04-17","3e72ab716b659832",17,"2025-04-17 14:52:28","M2007J3SC","12","Xiaomi",31,"1.7.4.5","","","157.0.137.148","ipv4","中国","CN","Jiangsu","JS","Kunshan","31.385019302368164","120.98052215576172","Asia/Shanghai","2025-04-17T14:52:29+08:00","China Unicom china169 Backbone"
"2025-04-17","5cf493046711057a",3,"2025-04-17 14:55:08","PJZ110","15","OnePlus",35,"1.7.4.5","","","185.212.61.86","unknown","Singapore","SG","","","Singapore","1.2868","103.8503","Asia/Singapore","","Kirino LLC"
"2025-04-17","4acaec7f09726c21",4,"2025-04-17 01:57:06","SM-S901E","14","samsung",34,"1.7.4.4","","","","","","","","","","","","","",""
"2025-04-17","69b7eb8e85f7c7b6",4,"2025-04-17 10:58:00","24030PN60G","14","Xiaomi",34,"1.7.4.5","","","46.18.67.114","unknown","Azerbaijan","AZ","Baku City","BA","Baku","40.3771","49.8875","Asia/Baku","","Ultel LLC"
"2025-04-17","f43acb410bda7d55",38,"2025-04-17 15:00:52","SM-S9160","14","samsung",34,"1.7.4.5","","","1.164.77.49","unknown","Taiwan","TW","Hsinchu City","HSQ","Hsinchu","24.8065","120.9706","Asia/Taipei","","Data Communication Business Group"
"2025-04-17","044c91edfff541b9",1,"2025-04-17 10:01:20","M2012K11AG","15","Xiaomi",35,"1.7.4.5","","","31.4.209.51","unknown","Spain","ES","Canary Islands","CN","","28.1","-15.4098","Atlantic/Canary","","Vodafone Spain"
"2025-04-17","23b34b7f3511e555",5,"2025-04-17 15:02:22","2304FPN6DC","15","Xiaomi",35,"1.7.4.5","","","98.98.91.147","unknown","United States","US","California","CA","Los Angeles","34.0544","-118.2441","America/Los_Angeles","","ZEN-ECN"
"2025-04-17","a474b46e6761bbc0",1,"2025-04-17 00:02:24","MI 6X","10","Xiaomi",29,"1.7.4.4","","","45.11.3.189","unknown","United States","US","California","CA","Los Angeles","34.0726","-118.261","America/Los_Angeles","","VIRP"
"2025-04-17","6f54598bb3178e6b",46,"2025-04-17 15:03:01","23116PN5BC","15","Xiaomi",35,"1.7.4.5","","","183.241.175.255","unknown","China","CN","","","","34.7732","113.722","Asia/Shanghai","","China Mobile Communicaitons Corporation"
"2025-04-17","a197d92e5c4389fb",41,"2025-04-17 15:06:21","Pixel 6","15","Google",35,"1.7.4.5","","","1.170.203.146","unknown","Taiwan","TW","Taichung City","TXG","Taichung","24.144","120.6844","Asia/Taipei","","Data Communication Business Group"
"2025-04-17","4e2b605822045ef1",28,"2025-04-17 09:06:42","SM-A715F","13","samsung",33,"1.7.4.5","","","85.90.135.83","unknown","Austria","AT","Vienna","9","Vienna","48.1535","16.3855","Europe/Vienna","","Telekom Austria"
"2025-04-17","3b09ec7c1ddb23b2",67,"2025-04-17 14:07:45","SM-S908B","14","samsung",34,"1.7.4.5","","","120.188.73.80","unknown","unknown","ID","East Java","JI","Sidoarjo","-7.4469","112.7181","","","unknown"
"2025-04-17","978d64c3a3c465c5",54,"2025-04-17 15:08:59","22081212C","13","Xiaomi",33,"1.7.4.4","","","39.148.75.95","ipv4","中国","CN","Henan","HA","Anyang","36.08306121826172","114.35333251953125","Asia/Shanghai","2025-04-17T15:08:58+08:00","Henan Mobile Communications Co. Ltd"
"2025-04-17","c6038de61703b212",11,"2025-04-17 10:12:21","M2102J20SG","13","Xiaomi",33,"1.7.4.5","","","176.59.53.192","unknown","Russia","RU","Moscow","MOW","Moscow","55.7483","37.6171","Europe/Moscow","","T2 Mobile LLC"
"2025-04-17","ab2c54a01e315330",30,"2025-04-17 15:13:10","22081212C","15","Xiaomi",35,"1.7.4.5","","","120.41.161.4","ipv4","中国","CN","Fujian","FJ","Xiamen","24.444440841674805","118.09944152832031","Asia/Shanghai","2025-04-17T15:13:11+08:00","Chinanet"
"2025-04-17","232969426eb0f99f",5,"2025-04-17 15:16:15","Xiaomi Pad 5 Pro","15","Xiaomi",35,"1.7.4.4","","","140.245.43.72","unknown","Singapore","SG","","","Singapore","1.3254","103.7433","Asia/Singapore","","ORACLE-BMC-31898"
"2025-04-17","ba542807f88161a8",12,"2025-04-17 15:18:04","KB2000","13","OnePlus",33,"1.7.4.5","","","31.59.111.4","unknown","Iran","IR","","","","35.698","51.4115","Asia/Tehran","","Gold Ip L.l.c-fz"
"2025-04-17","e3d63f6772c7637e",32,"2025-04-17 15:18:10","Redmi Note 10 5G","14","Xiaomi",34,"1.7.4.5","","","112.96.68.148","ipv4","中国","CN","Guangdong","GD","Guangzhou","23.124719619750977","113.23860931396484","Asia/Shanghai","2025-04-17T14:56:08+08:00","China Unicom"
